[0.025s] Invoking command in '/root/irslab_ws/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/irslab_ws/install/tm_mod_urdf:/root/irslab_ws/install/pa_warehouse_status:/root/irslab_ws/install/hand_solo_virtual_nav:/opt/ros/humble /usr/bin/cmake /root/irslab_ws/src/tmr_ros2/tm_description -DCMAKE_INSTALL_PREFIX=/root/irslab_ws/install/tm_description
[0.394s] -- The C compiler identification is GNU 11.4.0
[0.394s] -- The CXX compiler identification is GNU 11.4.0
[0.395s] -- Detecting C compiler ABI info
[0.395s] -- Detecting C compiler ABI info - done
[0.395s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.395s] -- Detecting C compile features
[0.395s] -- Detecting C compile features - done
[0.395s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.395s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.395s] -- Detecting CXX compile features
[0.395s] -- Detecting CXX compile features - done
[0.395s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.400s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.548s] -- Configuring done
[0.636s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[0.636s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/environment/path.sh
[0.636s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/environment/path.dsv
[0.636s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/local_setup.bash
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/local_setup.sh
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/local_setup.zsh
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/local_setup.dsv
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/package.dsv
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/ament_index/resource_index/packages/tm_description
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/package.xml
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual
[0.637s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[0.638s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[0.641s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[0.641s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[0.642s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[0.646s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[0.646s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/collision
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[0.647s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[0.650s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[0.653s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[0.654s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[0.654s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[0.655s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[0.656s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[0.659s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[0.660s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[0.662s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.stl
[0.662s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[0.665s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[0.665s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[0.665s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[0.666s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[0.668s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[0.671s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[0.672s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[0.674s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.mtl
[0.674s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[0.674s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5_base_moma.obj
[0.674s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[0.675s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[0.675s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[0.675s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision
[0.675s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5_base_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[0.676s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[0.677s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20
[0.677s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual
[0.677s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.obj
[0.680s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.mtl
[0.680s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.obj
[0.684s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.stl
[0.685s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.stl
[0.686s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.obj
[0.689s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j1.obj
[0.692s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.mtl
[0.692s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.stl
[0.693s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j5.stl
[0.694s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.obj
[0.696s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.mtl
[0.696s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm1.mtl
[0.696s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-j6.stl
[0.697s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/visual/tm20-arm2.mtl
[0.697s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision
[0.697s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm2_c.stl
[0.697s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j1_c.stl
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j5_c.stl
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-j6_c.stl
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm20/collision/tm20-arm1_c.stl
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual
[0.698s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[0.699s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[0.702s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[0.702s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[0.703s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[0.705s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[0.705s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[0.705s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[0.705s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[0.706s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[0.707s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[0.708s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[0.712s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14
[0.713s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual
[0.713s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[0.713s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[0.714s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[0.715s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[0.717s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual
[0.718s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.mtl
[0.719s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.obj
[0.723s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.obj
[0.727s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.mtl
[0.727s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm1.stl
[0.728s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/visual/tm16-arm2.stl
[0.729s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision
[0.729s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm2_c.stl
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/meshes/tm16/collision/tm16-arm1_c.stl
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm16-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm20-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[0.730s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm20.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.handsolo.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm16.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/handsolo.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[0.731s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm20-nominal.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm16-nominal.urdf.xacro
[0.732s] -- Installing: /root/irslab_ws/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[0.734s] Invoked command in '/root/irslab_ws/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/irslab_ws/install/tm_mod_urdf:/root/irslab_ws/install/pa_warehouse_status:/root/irslab_ws/install/hand_solo_virtual_nav:/opt/ros/humble /usr/bin/cmake --install /root/irslab_ws/build/tm_description
